#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000007feabe93baa, pid=8384, tid=0x000000000000381c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [ig9icd64.dll+0xb3baa]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000000220e800):  JavaThread "main" [_thread_in_native, id=14364, stack(0x00000000023e0000,0x00000000024e0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x000000001d50f120

Registers:
RAX=0x0000000108f63000, RBX=0x000000001d4ff0c0, RCX=0x0000000000010060, RDX=0x000000001d510090
RSP=0x00000000024de120, RBP=0x0000000000000000, RSI=0x0000000021c93660, RDI=0x00000000211dacd0
R8 =0x0000000021c95d70, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x00000000024de268
R12=0x000000001d4ff0c0, R13=0x0000000000000000, R14=0x0000000021c95d70, R15=0x0000000000000000
RIP=0x000007feabe93baa, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000000024de120)
0x00000000024de120:   0000000000000000 0000000000000000
0x00000000024de130:   0000000000000000 00000000ffffffff
0x00000000024de140:   0000000078110008 0000000000000000
0x00000000024de150:   0000000021c95d70 000000000000015b
0x00000000024de160:   0000000000000040 000007feabe93f53
0x00000000024de170:   0000000000000004 000007feabf83c32
0x00000000024de180:   000000001f23f230 0000000000000000
0x00000000024de190:   000000000000015b 000007fe00000000
0x00000000024de1a0:   0000000000000000 000007fe00010060
0x00000000024de1b0:   0000000000000040 0000000000000000
0x00000000024de1c0:   000000001f210080 00000000212bd550
0x00000000024de1d0:   0000000021c95d70 000007feabfd95b2
0x00000000024de1e0:   0000000021c932e0 0000000000000000
0x00000000024de1f0:   0000000021c93660 0000000000000180
0x00000000024de200:   0000000000000000 000007fe00000000
0x00000000024de210:   0000000000000060 0000000000000000 

Instructions: (pc=0x000007feabe93baa)
0x000007feabe93b8a:   42 08 00 00 00 04 49 8b 4e 08 e8 07 d0 51 00 8b
0x000007feabe93b9a:   8c 24 80 00 00 00 48 03 c1 8b 8c 24 88 00 00 00
0x000007feabe93baa:   4a 89 04 21 48 8b 6c 24 60 48 83 c4 30 41 5e 41
0x000007feabe93bba:   5c 5f c3 45 8b 88 dc 03 00 00 44 3b 89 e4 02 02 


Register to memory mapping:

RAX=0x0000000108f63000 is an unknown value
RBX=0x000000001d4ff0c0 is an unknown value
RCX=0x0000000000010060 is an unknown value
RDX=0x000000001d510090 is an unknown value
RSP=0x00000000024de120 is pointing into the stack for thread: 0x000000000220e800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000021c93660 is an unknown value
RDI=0x00000000211dacd0 is an unknown value
R8 =0x0000000021c95d70 is an unknown value
R9 =0x0000000000000000 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x00000000024de268 is pointing into the stack for thread: 0x000000000220e800
R12=0x000000001d4ff0c0 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000021c95d70 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x00000000023e0000,0x00000000024e0000],  sp=0x00000000024de120,  free space=1016k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 831  org.lwjgl.opengl.GL11.nglDrawArrays(IIIJ)V (0 bytes) @ 0x0000000002aad3ce [0x0000000002aad380+0x4e]
J 1047 C2 engine.rendering.Screen.render(Lengine/gfx/Sprite;FFFFFF)V (148 bytes) @ 0x0000000002b6922c [0x0000000002b68340+0xeec]
J 1476 C2 game.item.resources.ItemWood.render(Lengine/rendering/Screen;FFFZFF)V (61 bytes) @ 0x0000000002cebdbc [0x0000000002cebd00+0xbc]
J 1412 C2 game.obj.Drop.render(Lengine/rendering/Screen;)V (24 bytes) @ 0x0000000002caa3a8 [0x0000000002caa340+0x68]
J 849 C2 game.levels.Level$$Lambda$19.accept(Ljava/lang/Object;)V (12 bytes) @ 0x0000000002aecf88 [0x0000000002aeb8e0+0x16a8]
J 1852 C2 game.levels.Level.render(Lengine/rendering/Screen;)V (29 bytes) @ 0x0000000002a986e4 [0x0000000002a984e0+0x204]
j  game.Game.initGameLoop()V+106
j  game.Game.start()V+170
j  game.Game.main([Ljava/lang/String;)V+7
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 ParOldGen       total 175104K, used 79784K [0x00000006c1c00000, 0x00000006cc700000, 0x000000076b400000)
  object space 175104K, 45% used [0x00000006c1c00000,0x00000006c69ea060,0x00000006cc700000)
 Metaspace       used 9507K, capacity 9873K, committed 10112K, reserved 1058816K
  class space    used 991K, capacity 1081K, committed 1152K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 59.222 Thread 0x000000000220e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002cf0b24 method=game.projectiles.FlyingArrow.update(F)V @ 108
Event: 65.170 Thread 0x000000000220e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002d6393c method=game.GameObject.step(FF)V @ 92
Event: 71.926 Thread 0x000000000220e800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002b3b02c method=game.creature.Player.render(Lengine/rendering/Screen;)V @ 396
Event: 71.926 Thread 0x000000000220e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002d5d80c method=game.gui.SelectionSlot.render(Lengine/rendering/Screen;)V @ 78
Event: 71.934 Thread 0x000000000220e800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002b3b02c method=game.creature.Player.render(Lengine/rendering/Screen;)V @ 396
Event: 71.942 Thread 0x000000000220e800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002b3b02c method=game.creature.Player.render(Lengine/rendering/Screen;)V @ 396
Event: 71.950 Thread 0x000000000220e800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002b3b02c method=game.creature.Player.render(Lengine/rendering/Screen;)V @ 396
Event: 76.190 Thread 0x000000000220e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002c8774c method=game.creature.Player.update(F)V @ 74
Event: 76.193 Thread 0x000000000220e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002b3d788 method=game.creature.Player.render(Lengine/rendering/Screen;)V @ 410
Event: 78.074 Thread 0x000000000220e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002cee918 method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 206

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 0.093 Thread 0x000000000220e800 Exception <a 'java/security/PrivilegedActionException'> (0x000000076b4a2ff0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jvm.cpp, line 1435]
Event: 0.093 Thread 0x000000000220e800 Exception <a 'java/security/PrivilegedActionException'> (0x000000076b4a3200) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jvm.cpp, line 1435]
Event: 0.093 Thread 0x000000000220e800 Exception <a 'java/security/PrivilegedActionException'> (0x000000076b4a6e70) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jvm.cpp, line 1435]
Event: 0.093 Thread 0x000000000220e800 Exception <a 'java/security/PrivilegedActionException'> (0x000000076b4a7080) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jvm.cpp, line 1435]
Event: 0.101 Thread 0x000000000220e800 Exception <a 'java/io/FileNotFoundException'> (0x000000076b4b5848) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 0.132 Thread 0x000000000220e800 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x000000076b6cdf60) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]
Event: 0.133 Thread 0x000000000220e800 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x000000076b6db330) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]
Event: 0.615 Thread 0x000000001dd5f800 Exception <a 'java/io/FileNotFoundException'> (0x000000076ba6ca18) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 1.328 Thread 0x000000000220e800 Implicit null exception at 0x0000000002a02067 to 0x0000000002a02191
Event: 48.853 Thread 0x000000000220e800 Implicit null exception at 0x0000000002ca907f to 0x0000000002ca91a7

Events (10 events):
Event: 78.645 Executing VM operation: RevokeBias done
Event: 81.627 Thread 0x0000000030245800 Thread added: 0x0000000030245800
Event: 81.627 Executing VM operation: RevokeBias
Event: 81.627 Executing VM operation: RevokeBias done
Event: 81.627 Executing VM operation: RevokeBias
Event: 81.628 Executing VM operation: RevokeBias done
Event: 81.638 Executing VM operation: ParallelGCFailedAllocation
Event: 81.642 Executing VM operation: ParallelGCFailedAllocation done
Event: 81.642 Executing VM operation: RevokeBias
Event: 81.642 Executing VM operation: RevokeBias done


Dynamic libraries:
0x000000013f620000 - 0x000000013f657000 	C:\Program Files\Java\jre1.8.0_181\bin\javaw.exe
0x0000000076d80000 - 0x0000000076f2a000 	C:\windows\SYSTEM32\ntdll.dll
0x0000000076c60000 - 0x0000000076d7f000 	C:\windows\system32\kernel32.dll
0x000007fefcbd0000 - 0x000007fefcc3a000 	C:\windows\system32\KERNELBASE.dll
0x000007fefd060000 - 0x000007fefd13b000 	C:\windows\system32\ADVAPI32.dll
0x000007fefe290000 - 0x000007fefe32f000 	C:\windows\system32\msvcrt.dll
0x000007fefeb50000 - 0x000007fefeb6f000 	C:\windows\SYSTEM32\sechost.dll
0x000007fefee60000 - 0x000007fefef8d000 	C:\windows\system32\RPCRT4.dll
0x0000000076b60000 - 0x0000000076c5a000 	C:\windows\system32\USER32.dll
0x000007fefe6c0000 - 0x000007fefe727000 	C:\windows\system32\GDI32.dll
0x000007fefec60000 - 0x000007fefec6e000 	C:\windows\system32\LPK.dll
0x000007fefef90000 - 0x000007feff05a000 	C:\windows\system32\USP10.dll
0x000007fefae80000 - 0x000007fefb074000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007fefcfe0000 - 0x000007fefd051000 	C:\windows\system32\SHLWAPI.dll
0x000007fefe730000 - 0x000007fefe75e000 	C:\windows\system32\IMM32.DLL
0x000007fefce50000 - 0x000007fefcf59000 	C:\windows\system32\MSCTF.dll
0x00000000787a0000 - 0x0000000078872000 	C:\Program Files\Java\jre1.8.0_181\bin\msvcr100.dll
0x0000000066a90000 - 0x0000000067332000 	C:\Program Files\Java\jre1.8.0_181\bin\server\jvm.dll
0x000007fef6f20000 - 0x000007fef6f29000 	C:\windows\system32\WSOCK32.dll
0x000007fefec10000 - 0x000007fefec5d000 	C:\windows\system32\WS2_32.dll
0x000007fefce40000 - 0x000007fefce48000 	C:\windows\system32\NSI.dll
0x000007fefa960000 - 0x000007fefa99b000 	C:\windows\system32\WINMM.dll
0x000007fefbad0000 - 0x000007fefbadc000 	C:\windows\system32\VERSION.dll
0x0000000076f50000 - 0x0000000076f57000 	C:\windows\system32\PSAPI.DLL
0x000000006d1f0000 - 0x000000006d1ff000 	C:\Program Files\Java\jre1.8.0_181\bin\verify.dll
0x0000000066980000 - 0x00000000669a9000 	C:\Program Files\Java\jre1.8.0_181\bin\java.dll
0x000000006cc10000 - 0x000000006cc26000 	C:\Program Files\Java\jre1.8.0_181\bin\zip.dll
0x000007fefd500000 - 0x000007fefe28a000 	C:\windows\system32\SHELL32.dll
0x000007fefe940000 - 0x000007fefeb43000 	C:\windows\system32\ole32.dll
0x000007fefca80000 - 0x000007fefca8f000 	C:\windows\system32\profapi.dll
0x000000001e530000 - 0x000000001e6c9000 	C:\Program Files\Java\jre1.8.0_181\bin\awt.dll
0x000007fefd420000 - 0x000007fefd4fa000 	C:\windows\system32\OLEAUT32.dll
0x000007fefb4c0000 - 0x000007fefb516000 	C:\windows\system32\uxtheme.dll
0x000007fefbab0000 - 0x000007fefbac8000 	C:\windows\system32\dwmapi.dll
0x000007fefc920000 - 0x000007fefc92f000 	C:\windows\system32\CRYPTBASE.dll
0x0000000180000000 - 0x0000000180051000 	C:\Users\Admin\Documents\Java Libraries\LWJGL 2\natives\lwjgl64.dll
0x000007fec37d0000 - 0x000007fec38ed000 	C:\windows\system32\OPENGL32.dll
0x000007fec3c20000 - 0x000007fec3c4d000 	C:\windows\system32\GLU32.dll
0x000007fec36d0000 - 0x000007fec37c1000 	C:\windows\system32\DDRAW.dll
0x000007fec3c10000 - 0x000007fec3c18000 	C:\windows\system32\DCIMAN32.dll
0x000007fefe760000 - 0x000007fefe937000 	C:\windows\system32\SETUPAPI.dll
0x000007fefcc50000 - 0x000007fefcc86000 	C:\windows\system32\CFGMGR32.dll
0x000007fefcaa0000 - 0x000007fefcaba000 	C:\windows\system32\DEVOBJ.dll
0x000007feaecb0000 - 0x000007feaecc8000 	C:\windows\system32\atig6pxx.dll
0x000007feadc30000 - 0x000007feadd71000 	C:\windows\system32\atiadlxx.dll
0x000007fefb6e0000 - 0x000007fefb80c000 	C:\windows\system32\PROPSYS.dll
0x000007fefccb0000 - 0x000007fefccce000 	C:\windows\system32\USERENV.dll
0x000007fefbb10000 - 0x000007fefbb21000 	C:\windows\system32\WTSAPI32.dll
0x000007fef95d0000 - 0x000007fef95f7000 	C:\windows\system32\IPHLPAPI.DLL
0x000007fef95c0000 - 0x000007fef95cb000 	C:\windows\system32\WINNSI.DLL
0x000007fefcae0000 - 0x000007fefcb1b000 	C:\windows\system32\WINTRUST.dll
0x000007fefccd0000 - 0x000007fefce3d000 	C:\windows\system32\CRYPT32.dll
0x000007fefca90000 - 0x000007fefca9f000 	C:\windows\system32\MSASN1.dll
0x000007feabde0000 - 0x000007feacb29000 	C:\windows\system32\ig9icd64.dll
0x000007feaf0b0000 - 0x000007feaf0dc000 	C:\windows\system32\atig6txx.dll
0x000007fef9900000 - 0x000007fef999c000 	C:\windows\system32\mscms.dll
0x000007feaec60000 - 0x000007feaeca2000 	C:\windows\system32\icm32.dll
0x000007feed6e0000 - 0x000007feee83c000 	C:\windows\system32\igc64.dll
0x0000000070b70000 - 0x0000000070b7c000 	C:\Program Files\Java\jre1.8.0_181\bin\jsound.dll
0x0000000070590000 - 0x000000007059b000 	C:\Program Files\Java\jre1.8.0_181\bin\jsoundds.dll
0x000007fec1e00000 - 0x000007fec1e88000 	C:\windows\system32\DSOUND.dll
0x000007fefbae0000 - 0x000007fefbb0c000 	C:\windows\system32\POWRPROF.dll
0x000007fefb810000 - 0x000007fefb85b000 	C:\windows\system32\MMDevAPI.DLL
0x000007fefa8e0000 - 0x000007fefa91b000 	C:\windows\system32\wdmaud.drv
0x0000000074820000 - 0x0000000074826000 	C:\windows\system32\ksuser.dll
0x000007fefb650000 - 0x000007fefb659000 	C:\windows\system32\AVRT.dll
0x000007fefa660000 - 0x000007fefa6af000 	C:\windows\system32\AUDIOSES.DLL
0x000007fefa4b0000 - 0x000007fefa4ba000 	C:\windows\system32\msacm32.drv
0x000007fefa490000 - 0x000007fefa4a8000 	C:\windows\system32\MSACM32.dll
0x000007fefa480000 - 0x000007fefa489000 	C:\windows\system32\midimap.dll
0x000007fefe600000 - 0x000007fefe699000 	C:\windows\system32\CLBCatQ.DLL
0x000007fee6960000 - 0x000007fee6a85000 	C:\windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -Djava.library.path=C:\Users\Admin\Documents\Java Libraries\LWJGL 2\natives;C:\Users\Admin\Documents\Java Libraries\LWJGL 2\natives -Dfile.encoding=Cp1252 
java_command: game.Game
java_class_path (initial): C:\Users\Magmi\workspace\DimensionsLWJGL\bin;C:\Users\Admin\Documents\Java Libraries\LWJGL 2\jars\lwjgl.jar;C:\Users\Admin\Documents\Java Libraries\LWJGL 2\jars\lwjgl_util.jar;C:\Users\Admin\Documents\Java Libraries\LWJGL 2\jars\slick-util.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:/Program Files/Java/jre1.8.0_181/bin/server;C:/Program Files/Java/jre1.8.0_181/bin;C:/Program Files/Java/jre1.8.0_181/lib/amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\Common Files\Lenovo;C:\ProgramData\Lenovo\ReadyApps;C:\Program Files (x86)\Common Files\lenovo\easyplussdk\bin;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Git\cmd;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Lenovo\Access Connections\;C:\Users\Admin\AppData\Local\Programs\Python\Launcher\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Eclipse;
USERNAME=Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.23572)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16657452k(9342184k free), swap 33232920k(23397732k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.181-b13) for windows-amd64 JRE (1.8.0_181-b13), built on Jul  7 2018 04:01:33 by "java_re" with MS VC++ 10.0 (VS2010)

time: Wed Nov 07 20:35:33 2018
elapsed time: 81 seconds (0d 0h 1m 21s)

